sk_tempo,data_referencia,dia,mes,nome_mes,trimestre,ano
557,2024-07-10,10,7,July,3,2024
558,2024-07-11,11,7,July,3,2024
559,2024-07-12,12,7,July,3,2024
560,2024-07-13,13,7,July,3,2024
561,2024-07-14,14,7,July,3,2024
562,2024-07-15,15,7,July,3,2024
563,2024-07-16,16,7,July,3,2024
564,2024-07-17,17,7,July,3,2024
565,2024-07-18,18,7,July,3,2024
566,2024-07-19,19,7,July,3,2024
567,2024-07-20,20,7,July,3,2024
568,2024-07-21,21,7,July,3,2024
569,2024-07-22,22,7,July,3,2024
570,2024-07-23,23,7,July,3,2024
571,2024-07-24,24,7,July,3,2024
572,2024-07-25,25,7,July,3,2024
573,2024-07-26,26,7,July,3,2024
574,2024-07-27,27,7,July,3,2024
575,2024-07-28,28,7,July,3,2024
576,2024-07-29,29,7,July,3,2024
577,2024-07-30,30,7,July,3,2024
578,2024-07-31,31,7,July,3,2024
579,2024-08-01,1,8,August,3,2024
580,2024-08-02,2,8,August,3,2024
581,2024-08-03,3,8,August,3,2024
582,2024-08-04,4,8,August,3,2024
583,2024-08-05,5,8,August,3,2024
584,2024-08-06,6,8,August,3,2024
585,2024-08-07,7,8,August,3,2024
586,2024-08-08,8,8,August,3,2024
587,2024-08-09,9,8,August,3,2024
588,2024-08-10,10,8,August,3,2024
589,2024-08-11,11,8,August,3,2024
590,2024-08-12,12,8,August,3,2024
591,2024-08-13,13,8,August,3,2024
592,2024-08-14,14,8,August,3,2024
593,2024-08-15,15,8,August,3,2024
594,2024-08-16,16,8,August,3,2024
595,2024-08-17,17,8,August,3,2024
596,2024-08-18,18,8,August,3,2024
597,2024-08-19,19,8,August,3,2024
598,2024-08-20,20,8,August,3,2024
599,2024-08-21,21,8,August,3,2024
600,2024-08-22,22,8,August,3,2024
601,2024-08-23,23,8,August,3,2024
602,2024-08-24,24,8,August,3,2024
603,2024-08-25,25,8,August,3,2024
604,2024-08-26,26,8,August,3,2024
605,2024-08-27,27,8,August,3,2024
606,2024-08-28,28,8,August,3,2024
607,2024-08-29,29,8,August,3,2024
608,2024-08-30,30,8,August,3,2024
609,2024-08-31,31,8,August,3,2024
610,2024-09-01,1,9,September,3,2024
611,2024-09-02,2,9,September,3,2024
612,2024-09-03,3,9,September,3,2024
613,2024-09-04,4,9,September,3,2024
614,2024-09-05,5,9,September,3,2024
615,2024-09-06,6,9,September,3,2024
616,2024-09-07,7,9,September,3,2024
617,2024-09-08,8,9,September,3,2024
618,2024-09-09,9,9,September,3,2024
619,2024-09-10,10,9,September,3,2024
620,2024-09-11,11,9,September,3,2024
621,2024-09-12,12,9,September,3,2024
622,2024-09-13,13,9,September,3,2024
623,2024-09-14,14,9,September,3,2024
624,2024-09-15,15,9,September,3,2024
625,2024-09-16,16,9,September,3,2024
626,2024-09-17,17,9,September,3,2024
627,2024-09-18,18,9,September,3,2024
628,2024-09-19,19,9,September,3,2024
629,2024-09-20,20,9,September,3,2024
630,2024-09-21,21,9,September,3,2024
631,2024-09-22,22,9,September,3,2024
632,2024-09-23,23,9,September,3,2024
633,2024-09-24,24,9,September,3,2024
634,2024-09-25,25,9,September,3,2024
635,2024-09-26,26,9,September,3,2024
636,2024-09-27,27,9,September,3,2024
637,2024-09-28,28,9,September,3,2024
638,2024-09-29,29,9,September,3,2024
639,2024-09-30,30,9,September,3,2024
640,2024-10-01,1,10,October,4,2024
641,2024-10-02,2,10,October,4,2024
642,2024-10-03,3,10,October,4,2024
643,2024-10-04,4,10,October,4,2024
644,2024-10-05,5,10,October,4,2024
645,2024-10-06,6,10,October,4,2024
646,2024-10-07,7,10,October,4,2024
647,2024-10-08,8,10,October,4,2024
648,2024-10-09,9,10,October,4,2024
649,2024-10-10,10,10,October,4,2024
650,2024-10-11,11,10,October,4,2024
651,2024-10-12,12,10,October,4,2024
652,2024-10-13,13,10,October,4,2024
653,2024-10-14,14,10,October,4,2024
654,2024-10-15,15,10,October,4,2024
655,2024-10-16,16,10,October,4,2024
656,2024-10-17,17,10,October,4,2024
657,2024-10-18,18,10,October,4,2024
658,2024-10-19,19,10,October,4,2024
659,2024-10-20,20,10,October,4,2024
660,2024-10-21,21,10,October,4,2024
661,2024-10-22,22,10,October,4,2024
662,2024-10-23,23,10,October,4,2024
663,2024-10-24,24,10,October,4,2024
664,2024-10-25,25,10,October,4,2024
665,2024-10-26,26,10,October,4,2024
666,2024-10-27,27,10,October,4,2024
667,2024-10-28,28,10,October,4,2024
668,2024-10-29,29,10,October,4,2024
669,2024-10-30,30,10,October,4,2024
670,2024-10-31,31,10,October,4,2024
671,2024-11-01,1,11,November,4,2024
672,2024-11-02,2,11,November,4,2024
673,2024-11-03,3,11,November,4,2024
674,2024-11-04,4,11,November,4,2024
675,2024-11-05,5,11,November,4,2024
676,2024-11-06,6,11,November,4,2024
677,2024-11-07,7,11,November,4,2024
678,2024-11-08,8,11,November,4,2024
679,2024-11-09,9,11,November,4,2024
680,2024-11-10,10,11,November,4,2024
681,2024-11-11,11,11,November,4,2024
682,2024-11-12,12,11,November,4,2024
683,2024-11-13,13,11,November,4,2024
684,2024-11-14,14,11,November,4,2024
685,2024-11-15,15,11,November,4,2024
686,2024-11-16,16,11,November,4,2024
687,2024-11-17,17,11,November,4,2024
688,2024-11-18,18,11,November,4,2024
689,2024-11-19,19,11,November,4,2024
690,2024-11-20,20,11,November,4,2024
691,2024-11-21,21,11,November,4,2024
692,2024-11-22,22,11,November,4,2024
693,2024-11-23,23,11,November,4,2024
694,2024-11-24,24,11,November,4,2024
695,2024-11-25,25,11,November,4,2024
696,2024-11-26,26,11,November,4,2024
697,2024-11-27,27,11,November,4,2024
698,2024-11-28,28,11,November,4,2024
699,2024-11-29,29,11,November,4,2024
700,2024-11-30,30,11,November,4,2024
701,2024-12-01,1,12,December,4,2024
702,2024-12-02,2,12,December,4,2024
703,2024-12-03,3,12,December,4,2024
704,2024-12-04,4,12,December,4,2024
705,2024-12-05,5,12,December,4,2024
706,2024-12-06,6,12,December,4,2024
707,2024-12-07,7,12,December,4,2024
708,2024-12-08,8,12,December,4,2024
709,2024-12-09,9,12,December,4,2024
710,2024-12-10,10,12,December,4,2024
711,2024-12-11,11,12,December,4,2024
712,2024-12-12,12,12,December,4,2024
713,2024-12-13,13,12,December,4,2024
714,2024-12-14,14,12,December,4,2024
715,2024-12-15,15,12,December,4,2024
716,2024-12-16,16,12,December,4,2024
717,2024-12-17,17,12,December,4,2024
718,2024-12-18,18,12,December,4,2024
719,2024-12-19,19,12,December,4,2024
720,2024-12-20,20,12,December,4,2024
721,2024-12-21,21,12,December,4,2024
722,2024-12-22,22,12,December,4,2024
723,2024-12-23,23,12,December,4,2024
724,2024-12-24,24,12,December,4,2024
725,2024-12-25,25,12,December,4,2024
726,2024-12-26,26,12,December,4,2024
727,2024-12-27,27,12,December,4,2024
728,2024-12-28,28,12,December,4,2024
729,2024-12-29,29,12,December,4,2024
730,2024-12-30,30,12,December,4,2024
731,2024-12-31,31,12,December,4,2024
732,2025-01-01,1,1,January,1,2025
733,2025-01-02,2,1,January,1,2025
734,2025-01-03,3,1,January,1,2025
735,2025-01-04,4,1,January,1,2025
736,2025-01-05,5,1,January,1,2025
737,2025-01-06,6,1,January,1,2025
738,2025-01-07,7,1,January,1,2025
739,2025-01-08,8,1,January,1,2025
740,2025-01-09,9,1,January,1,2025
741,2025-01-10,10,1,January,1,2025
742,2025-01-11,11,1,January,1,2025
743,2025-01-12,12,1,January,1,2025
744,2025-01-13,13,1,January,1,2025
745,2025-01-14,14,1,January,1,2025
746,2025-01-15,15,1,January,1,2025
747,2025-01-16,16,1,January,1,2025
748,2025-01-17,17,1,January,1,2025
749,2025-01-18,18,1,January,1,2025
750,2025-01-19,19,1,January,1,2025
751,2025-01-20,20,1,January,1,2025
752,2025-01-21,21,1,January,1,2025
753,2025-01-22,22,1,January,1,2025
754,2025-01-23,23,1,January,1,2025
755,2025-01-24,24,1,January,1,2025
756,2025-01-25,25,1,January,1,2025
757,2025-01-26,26,1,January,1,2025
758,2025-01-27,27,1,January,1,2025
759,2025-01-28,28,1,January,1,2025
760,2025-01-29,29,1,January,1,2025
761,2025-01-30,30,1,January,1,2025
762,2025-01-31,31,1,January,1,2025
763,2025-02-01,1,2,February,1,2025
764,2025-02-02,2,2,February,1,2025
765,2025-02-03,3,2,February,1,2025
766,2025-02-04,4,2,February,1,2025
767,2025-02-05,5,2,February,1,2025
768,2025-02-06,6,2,February,1,2025
769,2025-02-07,7,2,February,1,2025
770,2025-02-08,8,2,February,1,2025
771,2025-02-09,9,2,February,1,2025
772,2025-02-10,10,2,February,1,2025
773,2025-02-11,11,2,February,1,2025
774,2025-02-12,12,2,February,1,2025
775,2025-02-13,13,2,February,1,2025
776,2025-02-14,14,2,February,1,2025
777,2025-02-15,15,2,February,1,2025
778,2025-02-16,16,2,February,1,2025
779,2025-02-17,17,2,February,1,2025
780,2025-02-18,18,2,February,1,2025
781,2025-02-19,19,2,February,1,2025
782,2025-02-20,20,2,February,1,2025
783,2025-02-21,21,2,February,1,2025
784,2025-02-22,22,2,February,1,2025
785,2025-02-23,23,2,February,1,2025
786,2025-02-24,24,2,February,1,2025
787,2025-02-25,25,2,February,1,2025
788,2025-02-26,26,2,February,1,2025
789,2025-02-27,27,2,February,1,2025
790,2025-02-28,28,2,February,1,2025
791,2025-03-01,1,3,March,1,2025
792,2025-03-02,2,3,March,1,2025
793,2025-03-03,3,3,March,1,2025
794,2025-03-04,4,3,March,1,2025
795,2025-03-05,5,3,March,1,2025
796,2025-03-06,6,3,March,1,2025
797,2025-03-07,7,3,March,1,2025
798,2025-03-08,8,3,March,1,2025
799,2025-03-09,9,3,March,1,2025
800,2025-03-10,10,3,March,1,2025
801,2025-03-11,11,3,March,1,2025
802,2025-03-12,12,3,March,1,2025
803,2025-03-13,13,3,March,1,2025
804,2025-03-14,14,3,March,1,2025
805,2025-03-15,15,3,March,1,2025
806,2025-03-16,16,3,March,1,2025
807,2025-03-17,17,3,March,1,2025
808,2025-03-18,18,3,March,1,2025
809,2025-03-19,19,3,March,1,2025
810,2025-03-20,20,3,March,1,2025
811,2025-03-21,21,3,March,1,2025
812,2025-03-22,22,3,March,1,2025
813,2025-03-23,23,3,March,1,2025
814,2025-03-24,24,3,March,1,2025
815,2025-03-25,25,3,March,1,2025
816,2025-03-26,26,3,March,1,2025
817,2025-03-27,27,3,March,1,2025
818,2025-03-28,28,3,March,1,2025
819,2025-03-29,29,3,March,1,2025
820,2025-03-30,30,3,March,1,2025
821,2025-03-31,31,3,March,1,2025
822,2025-04-01,1,4,April,2,2025
823,2025-04-02,2,4,April,2,2025
824,2025-04-03,3,4,April,2,2025
825,2025-04-04,4,4,April,2,2025
826,2025-04-05,5,4,April,2,2025
827,2025-04-06,6,4,April,2,2025
828,2025-04-07,7,4,April,2,2025
829,2025-04-08,8,4,April,2,2025
830,2025-04-09,9,4,April,2,2025
831,2025-04-10,10,4,April,2,2025
832,2025-04-11,11,4,April,2,2025
833,2025-04-12,12,4,April,2,2025
834,2025-04-13,13,4,April,2,2025
835,2025-04-14,14,4,April,2,2025
836,2025-04-15,15,4,April,2,2025
837,2025-04-16,16,4,April,2,2025
838,2025-04-17,17,4,April,2,2025
839,2025-04-18,18,4,April,2,2025
840,2025-04-19,19,4,April,2,2025
841,2025-04-20,20,4,April,2,2025
842,2025-04-21,21,4,April,2,2025
843,2025-04-22,22,4,April,2,2025
844,2025-04-23,23,4,April,2,2025
845,2025-04-24,24,4,April,2,2025
846,2025-04-25,25,4,April,2,2025
847,2025-04-26,26,4,April,2,2025
848,2025-04-27,27,4,April,2,2025
849,2025-04-28,28,4,April,2,2025
850,2025-04-29,29,4,April,2,2025
851,2025-04-30,30,4,April,2,2025
852,2025-05-01,1,5,May,2,2025
853,2025-05-02,2,5,May,2,2025
854,2025-05-03,3,5,May,2,2025
855,2025-05-04,4,5,May,2,2025
856,2025-05-05,5,5,May,2,2025
857,2025-05-06,6,5,May,2,2025
858,2025-05-07,7,5,May,2,2025
859,2025-05-08,8,5,May,2,2025
860,2025-05-09,9,5,May,2,2025
861,2025-05-10,10,5,May,2,2025
862,2025-05-11,11,5,May,2,2025
863,2025-05-12,12,5,May,2,2025
864,2025-05-13,13,5,May,2,2025
865,2025-05-14,14,5,May,2,2025
866,2025-05-15,15,5,May,2,2025
867,2025-05-16,16,5,May,2,2025
868,2025-05-17,17,5,May,2,2025
869,2025-05-18,18,5,May,2,2025
870,2025-05-19,19,5,May,2,2025
871,2025-05-20,20,5,May,2,2025
872,2025-05-21,21,5,May,2,2025
873,2025-05-22,22,5,May,2,2025
874,2025-05-23,23,5,May,2,2025
875,2025-05-24,24,5,May,2,2025
876,2025-05-25,25,5,May,2,2025
877,2025-05-26,26,5,May,2,2025
878,2025-05-27,27,5,May,2,2025
879,2025-05-28,28,5,May,2,2025
880,2025-05-29,29,5,May,2,2025
881,2025-05-30,30,5,May,2,2025
882,2025-05-31,31,5,May,2,2025
883,2025-06-01,1,6,June,2,2025
884,2025-06-02,2,6,June,2,2025
885,2025-06-03,3,6,June,2,2025
886,2025-06-04,4,6,June,2,2025
887,2025-06-05,5,6,June,2,2025
888,2025-06-06,6,6,June,2,2025
889,2025-06-07,7,6,June,2,2025
890,2025-06-08,8,6,June,2,2025
891,2025-06-09,9,6,June,2,2025
892,2025-06-10,10,6,June,2,2025
893,2025-06-11,11,6,June,2,2025
894,2025-06-12,12,6,June,2,2025
895,2025-06-13,13,6,June,2,2025
896,2025-06-14,14,6,June,2,2025
897,2025-06-15,15,6,June,2,2025
898,2025-06-16,16,6,June,2,2025
899,2025-06-17,17,6,June,2,2025
900,2025-06-18,18,6,June,2,2025
901,2025-06-19,19,6,June,2,2025
902,2025-06-20,20,6,June,2,2025
903,2025-06-21,21,6,June,2,2025
904,2025-06-22,22,6,June,2,2025
905,2025-06-23,23,6,June,2,2025
906,2025-06-24,24,6,June,2,2025
907,2025-06-25,25,6,June,2,2025
908,2025-06-26,26,6,June,2,2025
909,2025-06-27,27,6,June,2,2025
910,2025-06-28,28,6,June,2,2025
911,2025-06-29,29,6,June,2,2025
912,2025-06-30,30,6,June,2,2025
913,2025-07-01,1,7,July,3,2025
914,2025-07-02,2,7,July,3,2025
915,2025-07-03,3,7,July,3,2025
916,2025-07-04,4,7,July,3,2025
917,2025-07-05,5,7,July,3,2025
918,2025-07-06,6,7,July,3,2025
919,2025-07-07,7,7,July,3,2025
920,2025-07-08,8,7,July,3,2025
921,2025-07-09,9,7,July,3,2025
922,2025-07-10,10,7,July,3,2025
923,2025-07-11,11,7,July,3,2025
924,2025-07-12,12,7,July,3,2025
925,2025-07-13,13,7,July,3,2025
926,2025-07-14,14,7,July,3,2025
927,2025-07-15,15,7,July,3,2025
928,2025-07-16,16,7,July,3,2025
929,2025-07-17,17,7,July,3,2025
930,2025-07-18,18,7,July,3,2025
931,2025-07-19,19,7,July,3,2025
932,2025-07-20,20,7,July,3,2025
933,2025-07-21,21,7,July,3,2025
934,2025-07-22,22,7,July,3,2025
935,2025-07-23,23,7,July,3,2025
936,2025-07-24,24,7,July,3,2025
937,2025-07-25,25,7,July,3,2025
938,2025-07-26,26,7,July,3,2025
939,2025-07-27,27,7,July,3,2025
940,2025-07-28,28,7,July,3,2025
941,2025-07-29,29,7,July,3,2025
942,2025-07-30,30,7,July,3,2025
943,2025-07-31,31,7,July,3,2025
944,2025-08-01,1,8,August,3,2025
945,2025-08-02,2,8,August,3,2025
946,2025-08-03,3,8,August,3,2025
947,2025-08-04,4,8,August,3,2025
948,2025-08-05,5,8,August,3,2025
949,2025-08-06,6,8,August,3,2025
950,2025-08-07,7,8,August,3,2025
951,2025-08-08,8,8,August,3,2025
952,2025-08-09,9,8,August,3,2025
953,2025-08-10,10,8,August,3,2025
954,2025-08-11,11,8,August,3,2025
955,2025-08-12,12,8,August,3,2025
956,2025-08-13,13,8,August,3,2025
957,2025-08-14,14,8,August,3,2025
958,2025-08-15,15,8,August,3,2025
959,2025-08-16,16,8,August,3,2025
960,2025-08-17,17,8,August,3,2025
961,2025-08-18,18,8,August,3,2025
962,2025-08-19,19,8,August,3,2025
963,2025-08-20,20,8,August,3,2025
964,2025-08-21,21,8,August,3,2025
965,2025-08-22,22,8,August,3,2025
966,2025-08-23,23,8,August,3,2025
967,2025-08-24,24,8,August,3,2025
968,2025-08-25,25,8,August,3,2025
969,2025-08-26,26,8,August,3,2025
970,2025-08-27,27,8,August,3,2025
971,2025-08-28,28,8,August,3,2025
972,2025-08-29,29,8,August,3,2025
973,2025-08-30,30,8,August,3,2025
974,2025-08-31,31,8,August,3,2025
975,2025-09-01,1,9,September,3,2025
976,2025-09-02,2,9,September,3,2025
977,2025-09-03,3,9,September,3,2025
978,2025-09-04,4,9,September,3,2025
979,2025-09-05,5,9,September,3,2025
980,2025-09-06,6,9,September,3,2025
981,2025-09-07,7,9,September,3,2025
982,2025-09-08,8,9,September,3,2025
983,2025-09-09,9,9,September,3,2025
984,2025-09-10,10,9,September,3,2025
985,2025-09-11,11,9,September,3,2025
986,2025-09-12,12,9,September,3,2025
987,2025-09-13,13,9,September,3,2025
988,2025-09-14,14,9,September,3,2025
989,2025-09-15,15,9,September,3,2025
990,2025-09-16,16,9,September,3,2025
991,2025-09-17,17,9,September,3,2025
992,2025-09-18,18,9,September,3,2025
993,2025-09-19,19,9,September,3,2025
994,2025-09-20,20,9,September,3,2025
995,2025-09-21,21,9,September,3,2025
996,2025-09-22,22,9,September,3,2025
997,2025-09-23,23,9,September,3,2025
998,2025-09-24,24,9,September,3,2025
999,2025-09-25,25,9,September,3,2025
1000,2025-09-26,26,9,September,3,2025
1001,2025-09-27,27,9,September,3,2025
1002,2025-09-28,28,9,September,3,2025
1003,2025-09-29,29,9,September,3,2025
1004,2025-09-30,30,9,September,3,2025
1005,2025-10-01,1,10,October,4,2025
1006,2025-10-02,2,10,October,4,2025
1007,2025-10-03,3,10,October,4,2025
1008,2025-10-04,4,10,October,4,2025
1009,2025-10-05,5,10,October,4,2025
1010,2025-10-06,6,10,October,4,2025
1011,2025-10-07,7,10,October,4,2025
1012,2025-10-08,8,10,October,4,2025
1013,2025-10-09,9,10,October,4,2025
1014,2025-10-10,10,10,October,4,2025
1015,2025-10-11,11,10,October,4,2025
1016,2025-10-12,12,10,October,4,2025
1017,2025-10-13,13,10,October,4,2025
1018,2025-10-14,14,10,October,4,2025
1019,2025-10-15,15,10,October,4,2025
1020,2025-10-16,16,10,October,4,2025
1021,2025-10-17,17,10,October,4,2025
1022,2025-10-18,18,10,October,4,2025
1023,2025-10-19,19,10,October,4,2025
1024,2025-10-20,20,10,October,4,2025
1025,2025-10-21,21,10,October,4,2025
1026,2025-10-22,22,10,October,4,2025
1027,2025-10-23,23,10,October,4,2025
1028,2025-10-24,24,10,October,4,2025
1029,2025-10-25,25,10,October,4,2025
1030,2025-10-26,26,10,October,4,2025
1031,2025-10-27,27,10,October,4,2025
1032,2025-10-28,28,10,October,4,2025
1033,2025-10-29,29,10,October,4,2025
1034,2025-10-30,30,10,October,4,2025
1035,2025-10-31,31,10,October,4,2025
1036,2025-11-01,1,11,November,4,2025
1037,2025-11-02,2,11,November,4,2025
1038,2025-11-03,3,11,November,4,2025
1039,2025-11-04,4,11,November,4,2025
1040,2025-11-05,5,11,November,4,2025
1041,2025-11-06,6,11,November,4,2025
1042,2025-11-07,7,11,November,4,2025
1043,2025-11-08,8,11,November,4,2025
1044,2025-11-09,9,11,November,4,2025
1045,2025-11-10,10,11,November,4,2025
1046,2025-11-11,11,11,November,4,2025
1047,2025-11-12,12,11,November,4,2025
1048,2025-11-13,13,11,November,4,2025
1049,2025-11-14,14,11,November,4,2025
1050,2025-11-15,15,11,November,4,2025
1051,2025-11-16,16,11,November,4,2025
1052,2025-11-17,17,11,November,4,2025
1053,2025-11-18,18,11,November,4,2025
1054,2025-11-19,19,11,November,4,2025
1055,2025-11-20,20,11,November,4,2025
1056,2025-11-21,21,11,November,4,2025
1057,2025-11-22,22,11,November,4,2025
1058,2025-11-23,23,11,November,4,2025
1059,2025-11-24,24,11,November,4,2025
1060,2025-11-25,25,11,November,4,2025
1061,2025-11-26,26,11,November,4,2025
1062,2025-11-27,27,11,November,4,2025
1063,2025-11-28,28,11,November,4,2025
1064,2025-11-29,29,11,November,4,2025
1065,2025-11-30,30,11,November,4,2025
1066,2025-12-01,1,12,December,4,2025
1067,2025-12-02,2,12,December,4,2025
1068,2025-12-03,3,12,December,4,2025
1069,2025-12-04,4,12,December,4,2025
1070,2025-12-05,5,12,December,4,2025
1071,2025-12-06,6,12,December,4,2025
1072,2025-12-07,7,12,December,4,2025
1073,2025-12-08,8,12,December,4,2025
1074,2025-12-09,9,12,December,4,2025
1075,2025-12-10,10,12,December,4,2025
1076,2025-12-11,11,12,December,4,2025
1077,2025-12-12,12,12,December,4,2025
1078,2025-12-13,13,12,December,4,2025
1079,2025-12-14,14,12,December,4,2025
1080,2025-12-15,15,12,December,4,2025
1081,2025-12-16,16,12,December,4,2025
1082,2025-12-17,17,12,December,4,2025
1083,2025-12-18,18,12,December,4,2025
1084,2025-12-19,19,12,December,4,2025
1085,2025-12-20,20,12,December,4,2025
1086,2025-12-21,21,12,December,4,2025
1087,2025-12-22,22,12,December,4,2025
1088,2025-12-23,23,12,December,4,2025
1089,2025-12-24,24,12,December,4,2025
1090,2025-12-25,25,12,December,4,2025
1091,2025-12-26,26,12,December,4,2025
1092,2025-12-27,27,12,December,4,2025
1093,2025-12-28,28,12,December,4,2025
1094,2025-12-29,29,12,December,4,2025
1095,2025-12-30,30,12,December,4,2025
1096,2025-12-31,31,12,December,4,2025
